Specimen,Species,Common,SzCl,SizeRangeLb,SizeRangeKg,SkelPort,LPort,Element,Side,ActorTaxon,Effector,NumBreaks,trab,Surface Area,Volume,Bounding Box Dim1,Bounding Box Dim2,Bounding Box Dim3
MN18050313,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,middle,rad-uln,left,Crocuta crocuta,teeth,7,False,1439.4957275390625,1903.277669270833,58.42665100097656,18.475318908691406,6.299014568328857
MN18050314,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,middle,rad-uln,left,Crocuta crocuta,teeth,4,False,1313.8331298828125,1737.76953125,60.42563247680664,12.028740882873535,6.695828437805176
MN18050316,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,middle,rad-uln,left,Crocuta crocuta,teeth,8,False,1786.2069091796875,2236.1915690104165,65.78304290771484,14.740213394165039,9.487926483154297
MN18050317,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,middle,rad-uln,left,Crocuta crocuta,teeth,7,False,1969.3988037109373,2882.990559895833,63.58177185058594,17.824920654296875,11.668944358825685
MN18050318,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,middle,rad-uln,left,Crocuta crocuta,teeth,5,False,1881.02685546875,2663.3388671875,58.91272735595703,15.387590408325195,13.044795989990234
MN19050201,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,14,False,4376.623046875,8309.163411458334,116.26502990722656,19.385866165161133,12.340543746948242
MN19050202,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12,False,3993.631591796875,6771.032552083332,101.47889709472656,18.373430252075195,13.19982624053955
MN19050205,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12,False,3757.2724609375,5205.2900390625,111.40766143798828,17.6807804107666,10.010205268859863
MN19050206,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,5,False,3914.5732421875,6433.835286458332,104.4426040649414,18.121566772460934,9.907630920410156
MN19050207,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11,False,4271.79736328125,6273.958333333332,101.92350769042969,20.485248565673828,11.88507080078125
MN19050208,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,14,False,4078.46337890625,6527.655598958332,87.68904113769531,19.293018341064453,15.521188735961914
MN19050209,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11,False,3941.01806640625,6350.923828125,84.48773956298828,24.532941818237305,11.472702980041506
MN19050210,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6,False,4224.48779296875,7105.768880208332,82.99600219726562,18.327415466308594,15.470109939575195
MN19050211,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6,False,2931.75244140625,4630.983723958333,84.04216766357422,19.13652229309082,11.919218063354492
MN19050212,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,9,False,2400.5009765625,3288.456705729166,78.6006088256836,16.046627044677734,9.770963668823242
MN19050213,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,2900.92626953125,4332.3193359375,80.70954895019531,17.71825408935547,9.69589900970459
MN19050214,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,3079.250732421875,3960.902669270834,85.55958557128906,18.291954040527344,10.767341613769533
MN19050215,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6,False,2543.017333984375,4256.829427083333,76.17605590820312,17.553569793701172,9.609766006469727
MN19050216,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11,False,3713.745361328125,6946.380208333332,71.47308349609375,19.62103271484375,14.694310188293455
MN19050217,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7,False,3374.541748046875,5928.850911458332,64.1129150390625,22.734214782714844,15.148808479309082
MN19050218,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12,False,3199.380126953125,5561.202473958332,77.49263000488281,18.165515899658203,12.220064163208008
MN19050219,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,2598.681640625,4070.583333333334,70.90341186523438,17.707382202148438,10.388455390930176
MN19050220,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12,False,2601.874755859375,4405.635416666667,71.96588134765625,18.024322509765625,11.60064697265625
MN19050222,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,2175.35400390625,3236.1357421875,72.70027160644531,14.459783554077148,10.502317428588867
MN19050223,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,1648.167236328125,2269.6990559895835,73.49960327148438,10.655447006225586,8.100605010986326
MN19050224,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,2358.8828125,2980.460286458333,68.42698669433594,16.022214889526367,8.603160858154299
MN19050226,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,1911.1134033203125,2669.31689453125,71.54818725585938,18.357511520385746,8.543972015380861
MN19050227,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,1966.5230712890625,2948.964192708333,78.45770263671875,16.420225143432614,7.3040218353271475
MN19050228,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7,False,2014.755615234375,2801.083333333333,66.30678558349611,15.451570510864258,7.382771492004394
MN19050229,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,5,False,1600.997802734375,2115.680013020833,71.90516662597656,10.987678527832033,7.413722038269043
MN19050230,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7,False,1868.2061767578125,2512.756184895833,79.22472381591797,10.633097648620604,7.829235076904298
MN19050231,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6,False,1700.8404541015625,2413.1798502604165,54.04570770263672,14.750837326049805,7.940480709075928
MN19050232,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6,False,2051.128173828125,2852.745442708333,77.5955810546875,12.579587936401367,11.098237991333008
MN19050233,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,1803.952880859375,2553.36279296875,57.21570205688477,19.149688720703125,11.44019603729248
MN19050234,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,1514.3038330078125,1890.940592447917,62.02954864501953,14.14306354522705,6.905691146850586
MN19050235,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11,False,1692.5478515625,2588.7928059895835,48.291587829589844,17.456436157226562,9.882476806640623
MN19050237,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,1456.65673828125,2026.099609375,53.65232467651367,13.935455322265625,10.776844024658203
MN19050238,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,5,True,1743.5496826171875,2002.19580078125,48.33773422241211,16.157791137695312,13.071908950805664
MN19050240,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7,False,1320.09765625,1808.490885416667,43.610313415527344,17.244251251220707,9.927536010742188
MN19050241,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6,False,1382.1378173828125,1995.0458984375,41.26858520507813,16.716564178466793,10.587163925170898
MN19050242,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,17,False,1473.3592529296875,2394.5651041666665,46.96254348754883,17.587211608886722,11.339742660522461
MN19050243,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,1166.0091552734375,1505.9814453125,40.12696838378906,16.256710052490234,8.515583038330076
MN19050244,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,1116.94140625,1798.26220703125,37.28452682495117,14.187664031982422,9.19924545288086
MN19050245,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,5,False,869.6940307617188,949.3924967447915,34.48760223388672,14.293500900268555,6.790289878845215
MN19080801,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11,False,3734.8544921875,6118.156901041668,94.0048370361328,17.078914642333984,11.92751693725586
MN19080802,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11,False,3737.101806640625,5964.677734375,82.48896789550781,18.533660888671875,12.959074020385742
MN19080803,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11,False,2699.080078125,4073.492838541666,79.27024841308594,18.636489868164066,10.014116287231444
MN19080804,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7,False,2763.741943359375,4250.540690104167,75.15241241455078,22.39264297485352,10.313636779785156
MN19080805,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12,False,2942.3330078125,4968.957356770833,65.59233856201172,17.740406036376953,12.590856552124025
MN19080806,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6,False,2574.85986328125,3869.154947916666,75.06143188476562,16.48127555847168,11.143074035644533
MN19080807,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,True,2469.34912109375,2696.54443359375,59.91097640991211,23.808189392089844,8.473713874816895
MN19080808,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,2957.58837890625,4975.454427083333,59.906982421875,17.51590347290039,15.387266159057615
MN19080813,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,2075.366455078125,3279.578450520833,48.19329452514648,17.68918800354004,12.25238800048828
MN19080814,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7,False,1572.3717041015625,2401.46923828125,53.81130981445313,13.22766399383545,11.7837495803833
MN19080817,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,9,False,1308.7730712890625,1845.2890625,38.13619995117188,18.268308639526367,9.611350059509276
MN19081015,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,8,True,2660.23388671875,3302.2646484375,51.83102416992188,25.60124015808105,11.14958953857422
MN19081016,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,14,False,1813.9586181640625,2821.349934895833,65.25883483886719,12.147348403930664,7.918398857116699
MN19081018,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,9,False,1140.92822265625,1729.579427083333,48.541221618652344,9.744136810302734,7.8408002853393555
MN19081020,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,6,False,765.8969116210938,977.8033040364585,34.01095199584961,12.020427703857422,5.848979473114014
MN19081022,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,5,False,541.594482421875,505.30143229166674,36.17871856689453,8.307706832885742,4.436964988708496
MN19081023,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,612.23583984375,650.7156982421875,32.13759613037109,10.976730346679688,5.834752082824707
MN19081024,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,703.0916137695312,875.9580078125,31.47661209106445,10.566516876220703,6.8107872009277335
MN19081201,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12,False,2771.6376953125,4323.889322916667,67.08291625976561,20.15453338623047,12.495560646057127
MN19081202,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,13,True,2931.2392578125,4480.408203125,79.88651275634766,20.11150360107422,15.008401870727539
MN19081301,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,9,False,3478.138671875,5469.239583333333,79.27951049804688,18.04061508178711,12.594550132751465
MN19081302,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8,False,2859.623291015625,4288.935221354167,78.11516571044922,20.683292388916016,12.205135345458984
MN19081303,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,1987.28271484375,3175.637369791666,54.53224182128906,17.46706771850586,10.73508358001709
MN19081304,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,1880.220703125,2485.3766276041665,56.89044952392578,21.453330993652344,10.812585830688477
MN19081305,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10,False,1709.478515625,1690.154134114583,49.78818893432617,18.60607147216797,8.059453010559082
MN19081640,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,other,unknown,,Crocuta crocuta,teeth,6,False,1346.1546630859375,2058.4210611979165,39.91876983642578,17.42518424987793,11.18059539794922
